Date,Open,High,Low,Close,Volume,Change %
Nov-02-2016,105.11,105.97,105.01,105.30,3540000,-2.30
Nov-03-2016,104.15,105.87,101.57,105.58,5270000,0.27
Nov-04-2016,106.54,106.54,105.11,105.78,2850000,0.19
Nov-07-2016,105.78,107.02,103.58,105.78,2840000,0.00
Nov-08-2016,106.35,107.11,105.58,107.02,1980000,1.17
Nov-09-2016,106.64,107.02,103.48,105.20,2710000,-1.70
Nov-10-2016,106.54,107.88,105.30,105.39,2590000,0.18
Nov-11-2016,104.15,105.58,103.96,105.58,3950000,0.18
Nov-14-2016,103.20,105.58,103.20,105.01,3850000,-0.54
Nov-15-2016,103.39,106.92,103.39,105.78,2690000,0.73
Nov-16-2016,105.01,107.11,105.01,106.54,1670000,0.72
Nov-17-2016,106.54,108.07,105.97,106.54,3360000,0.00
Nov-18-2016,106.54,106.83,106.35,106.44,784770,-0.09
Nov-21-2016,106.44,107.02,105.78,106.83,2020000,0.37
Nov-22-2016,106.06,106.64,105.11,105.97,2520000,-0.81
Nov-23-2016,105.97,106.73,105.58,106.16,2380000,0.18
Nov-24-2016,106.83,107.11,106.44,107.02,1630000,0.81
Nov-25-2016,107.02,107.30,105.97,107.02,581510,0.00
Nov-28-2016,107.02,107.11,106.44,107.02,813420,0.00
Nov-29-2016,108.07,109.22,107.02,107.02,5500000,0.00
Dec-01-2016,109.41,109.41,107.21,108.83,1900000,1.69
Dec-02-2016,108.93,110.08,108.74,110.08,5150000,1.15
Dec-05-2016,110.36,110.36,108.36,108.93,1120000,-1.04
Dec-06-2016,108.93,109.31,107.21,107.97,1680000,-0.88
Dec-07-2016,108.07,109.69,107.02,109.69,1990000,1.59
Dec-08-2016,109.88,109.88,108.74,109.88,2640000,0.17
Dec-09-2016,109.88,110.08,108.16,109.69,2690000,-0.17
Dec-12-2016,109.69,109.69,106.83,107.02,3900000,-2.43
Dec-13-2016,106.73,108.93,105.11,108.93,1280000,1.78
Dec-14-2016,108.93,108.93,106.16,108.83,1070000,-0.09
Dec-15-2016,108.45,108.55,106.06,106.44,5900000,-2.20
Dec-16-2016,106.44,107.50,105.39,106.06,3660000,-0.36
Dec-19-2016,106.06,106.35,102.24,103.20,3630000,-2.70
Dec-20-2016,102.24,103.20,100.23,100.43,4179999,-2.68
Dec-21-2016,100.52,102.72,100.43,102.24,2020000,1.80
Dec-22-2016,100.62,101.09,98.80,100.23,3910000,-1.97
Dec-23-2016,98.99,100.52,98.99,100.33,4580000,0.10
Dec-27-2016,102.24,102.91,101.29,102.53,1970000,2.19
Dec-28-2016,102.53,107.02,102.53,107.02,1240000,4.38
Dec-29-2016,107.02,107.11,106.06,107.11,1120000,0.08
Jan-03-2017,107.88,107.97,105.11,107.02,924740,-0.08
Jan-04-2017,107.11,111.03,106.06,109.79,7830000,2.59
Jan-05-2017,110.50,112.00,109.00,112.00,4910000,2.01
Jan-06-2017,112.40,115.00,112.00,113.70,3060000,1.52
Jan-09-2017,113.70,114.80,113.00,114.80,1680000,0.97
Jan-10-2017,114.50,115.50,113.50,113.80,2750000,-0.87
Jan-11-2017,113.80,115.00,112.00,113.00,1610000,-0.70
Jan-12-2017,112.00,112.80,111.70,112.80,2110000,-0.18
Jan-13-2017,112.00,112.70,111.90,112.50,711150,-0.27
Jan-16-2017,111.90,112.60,110.80,111.70,1530000,-0.71
Jan-17-2017,111.50,112.10,111.40,111.50,1750000,-0.18
Jan-18-2017,111.60,111.60,110.50,110.80,1660000,-0.63
Jan-19-2017,110.80,111.30,110.60,110.80,2770000,0.00
Jan-20-2017,110.80,111.50,110.40,111.00,2170000,0.18
Jan-23-2017,110.50,114.00,110.00,114.00,2730000,2.70
Jan-24-2017,114.50,114.50,112.50,113.00,1880000,-0.88
Jan-25-2017,113.00,113.20,112.00,112.00,1750000,-0.88
Jan-26-2017,112.60,115.00,112.00,115.00,2830000,2.68
Jan-27-2017,114.30,115.20,114.30,114.50,516309,-0.43
Jan-30-2017,114.40,115.50,114.30,114.80,1090000,0.26
Jan-31-2017,113.00,114.30,112.00,112.60,2820000,-1.92
Feb-01-2017,112.50,113.00,108.50,110.50,3340000,-1.87
Feb-02-2017,110.30,113.00,110.30,112.00,3180000,1.36
Feb-03-2017,111.00,114.50,111.00,114.50,1940000,2.23
Feb-06-2017,114.50,114.50,113.50,114.00,1630000,-0.44
Feb-07-2017,113.20,114.50,113.00,114.30,1890000,0.26
Feb-08-2017,113.40,114.30,112.80,113.60,3070000,-0.61
Feb-09-2017,112.80,114.80,112.70,114.80,1420000,1.06
Feb-10-2017,114.80,115.60,114.50,114.60,1910000,-0.17
Feb-13-2017,114.20,115.00,113.80,114.40,1860000,-0.17
Feb-14-2017,114.00,114.20,112.40,113.20,2400000,-1.05
Feb-15-2017,113.40,113.40,112.80,113.00,1400000,-0.18
Feb-16-2017,113.00,115.40,113.00,115.00,2370000,1.77
Feb-17-2017,114.70,117.40,114.50,116.20,3200000,1.04
Feb-20-2017,116.30,117.10,116.20,116.40,1810000,0.17
Feb-21-2017,116.40,116.40,114.00,115.30,2710000,-0.95
Feb-22-2017,115.40,116.00,113.50,115.80,1720000,0.43
Feb-23-2017,116.00,119.10,114.80,119.10,4280000,2.85
Feb-24-2017,119.00,119.20,117.60,118.00,1880000,-0.92
Feb-27-2017,118.00,119.00,116.80,118.00,846060,0.00
Feb-28-2017,117.50,118.00,114.60,115.50,2530000,-2.12
Mar-01-2017,115.10,117.40,115.10,116.00,985180,0.43
Mar-02-2017,116.20,118.40,116.20,117.50,3090000,1.29
Mar-03-2017,117.50,117.90,117.00,117.60,3440000,0.09
Mar-06-2017,117.60,120.00,117.20,119.50,2740000,1.62
Mar-07-2017,119.00,124.00,118.50,121.60,4050000,1.76
Mar-08-2017,121.50,123.70,121.50,123.00,2260000,1.15
Mar-09-2017,122.80,124.10,122.70,123.00,2500000,0.00
Mar-10-2017,122.80,123.10,119.80,120.40,3130000,-2.11
Mar-13-2017,120.00,121.90,119.70,121.90,2210000,1.25
Mar-14-2017,121.00,123.10,121.00,122.30,1770000,0.33
Mar-15-2017,122.30,122.30,121.00,122.00,2060000,-0.25
Mar-16-2017,122.20,123.40,122.20,122.80,4420000,0.66
Mar-17-2017,123.30,127.50,123.00,125.00,8950000,1.79
Mar-20-2017,124.80,125.10,122.00,124.00,1970000,-0.80
Mar-21-2017,124.10,126.10,124.10,125.00,2780000,0.81
Mar-22-2017,124.50,124.50,122.00,122.50,2510000,-2.00
Mar-23-2017,123.10,123.10,122.40,122.50,1460000,0.00
Mar-24-2017,122.30,124.00,120.00,120.00,2049999,-2.04
Mar-27-2017,120.50,121.20,119.60,120.00,1860000,0.00
Mar-28-2017,121.80,122.50,120.90,121.50,1830000,1.25
Mar-29-2017,121.50,122.00,119.00,119.80,3780000,-1.40
Mar-30-2017,119.70,119.70,118.30,118.50,2260000,-1.09
Mar-31-2017,118.50,118.60,117.60,117.60,4190000,-0.76
Apr-03-2017,117.00,117.60,116.10,116.80,2100000,-0.68
Apr-04-2017,116.80,120.40,116.00,120.00,5140000,2.74
Apr-05-2017,120.00,123.50,119.90,123.00,5390000,2.50
Apr-06-2017,123.00,123.00,121.00,122.00,2560000,-0.81
Apr-07-2017,121.00,122.50,120.60,120.60,4190000,-1.15
Apr-10-2017,120.60,121.40,120.60,121.10,3980000,0.41
Apr-11-2017,121.00,121.80,120.20,120.50,1470000,-0.50
Apr-12-2017,120.50,121.00,120.20,121.00,2300000,0.41
Apr-17-2017,120.00,120.20,119.50,119.90,1100000,-0.91
Apr-18-2017,119.80,120.30,119.00,119.00,2300000,-0.75
Apr-19-2017,118.80,119.90,117.10,119.90,5270000,0.76
Apr-20-2017,119.00,119.00,117.20,118.80,5470000,-0.92
Apr-21-2017,119.00,119.10,117.80,118.50,3960000,-0.25
Apr-24-2017,118.60,119.00,118.10,119.00,1340000,0.42
Apr-25-2017,118.90,120.70,118.60,120.30,3800000,1.09
Apr-26-2017,120.30,121.00,120.10,120.60,2540000,0.25
Apr-27-2017,120.60,120.70,119.60,119.90,1770000,-0.58
May-02-2017,119.90,122.00,118.80,121.00,4070000,0.92
May-03-2017,120.80,121.60,120.50,120.80,1220000,-0.17
